timestamp,temperature,vibration,pressure,is_anomaly
2023-01-01 00:00:00,25.5,0.5926,102.8,0
2023-01-01 01:00:00,26.16,0.7427,101.85,0
2023-01-01 02:00:00,28.16,0.4601,100.13,0
2023-01-01 03:00:00,30.07,0.6977,98.72,0
2023-01-01 04:00:00,29.12,0.6081,101.41,0
2023-01-01 05:00:00,29.62,0.6445,100.8,0
2023-01-01 06:00:00,31.61,0.6408,101.81,0
2023-01-01 07:00:00,30.63,0.6068,101.29,0
2023-01-01 08:00:00,28.9,0.6781,102.12,0
2023-01-01 09:00:00,29.12,0.5583,98.96,0
2023-01-01 10:00:00,27.09,0.627,102.66,0
2023-01-01 11:00:00,25.88,0.5467,100.43,0
2023-01-01 12:00:00,25.3,0.4761,104.19,0
2023-01-01 13:00:00,21.86,0.3575,98.66,0
2023-01-01 14:00:00,20.85,0.3423,103.51,0
2023-01-01 15:00:00,20.98,0.4341,100.44,0
2023-01-01 16:00:00,19.74,0.3769,98.75,0
2023-01-01 17:00:00,20.57,0.2091,99.08,0
2023-01-01 18:00:00,19.18,0.3099,99.41,0
2023-01-01 19:00:00,18.85,0.382,100.91,0
2023-01-01 20:00:00,22.24,0.1599,101.11,0
2023-01-01 21:00:00,21.34,0.4129,98.92,0
2023-01-01 22:00:00,22.68,0.3337,100.02,0
2023-01-01 23:00:00,22.4,0.5053,104.35,0
2023-01-02 00:00:00,24.58,0.4237,103.53,0
2023-01-02 01:00:00,26.53,0.3713,100.95,0
2023-01-02 02:00:00,26.48,0.4372,100.15,0
2023-01-02 03:00:00,29.05,0.6462,100.32,0
2023-01-02 04:00:00,28.87,0.6992,101.31,0
2023-01-02 05:00:00,29.68,0.6028,98.04,0
2023-01-02 06:00:00,29.55,0.7639,99.58,0
2023-01-02 07:00:00,31.84,0.527,96.76,0
2023-01-02 08:00:00,29.48,0.6666,100.89,0
2023-01-02 09:00:00,27.64,0.5203,101.39,0
2023-01-02 10:00:00,28.49,0.5348,99.14,0
2023-01-02 11:00:00,25.25,0.5565,103.25,0
2023-01-02 12:00:00,25.39,0.414,97.66,0
2023-01-02 13:00:00,21.93,0.4098,97.18,0
2023-01-02 14:00:00,21.36,0.5006,100.56,0
2023-01-02 15:00:00,21.86,0.3009,102.21,0
2023-01-02 16:00:00,21.61,0.4104,103.49,0
2023-01-02 17:00:00,20.55,0.1938,99.21,0
2023-01-02 18:00:00,20.09,0.353,102.28,0
2023-01-02 19:00:00,20.08,0.451,100.05,0
2023-01-02 20:00:00,19.41,0.0796,99.79,0
